description,category
Picked up shoes from local market,groceries
Paid water bill,bills
Mobile recharge for VI,bills
Spotify monthly plan,entertainment
Ordered bread from Amazon,shopping
Movie ticket at INOX,entertainment
Movie ticket at Cinepolis,entertainment
Purchased vegetables online,shopping
Had lunch at McDonald's,food
Purchased bread from supermarket,groceries
Concert ticket for Diljit Dosanjh,entertainment
General purchase: shoes,other
Mobile recharge for VI,bills
Uber ride to airport,travel
WiFi bill payment for Airtel,bills
Purchased fruits from supermarket,groceries
Bus ticket to airport,travel
Picked up biryani from local market,groceries
Bought pizza from grocery store,groceries
Hospital bill for checkup,medicine
Spotify monthly plan,entertainment
Movie ticket at PVR,entertainment
WiFi bill payment for VI,bills
Purchased fruits from supermarket,groceries
Netflix subscription renewal,entertainment
Purchased shoes online,shopping
General purchase: fruits,other
Random expense for medicines,other
Hospital bill for checkup,medicine
Hospital bill for checkup,medicine
Daily grocery shopping: vegetables,groceries
Spotify monthly plan,entertainment
Bus ticket to office,travel
Hospital bill for checkup,medicine
Paid water bill,bills
Miscellaneous expense: shoes,other
Ate vegetables at Subway,food
Bought medicines from Flipkart,shopping
Random expense for vegetables,other
Bought medicines for dinner,food
Purchased t-shirt online,shopping
General purchase: pizza,other
Movie ticket at PVR,entertainment
Paid water bill,bills
Hospital bill for checkup,medicine
Ordered biryani from KFC,food
Bus ticket to airport,travel
Ordered biryani from Dominos,food
Movie ticket at Cinepolis,entertainment
Netflix subscription renewal,entertainment
Ordered milk from Amazon,shopping
Bought shoes for dinner,food
Hospital bill for checkup,medicine
Concert ticket for Arijit Singh,entertainment
Visited medical store for paracetamol,medicine
Picked up shoes from local market,groceries
Purchased medicine: crocin,medicine
Ordered medicines from Amazon,shopping
Paid water bill,bills
Purchased t-shirt online,shopping
Shopping for bread,shopping
Uber ride to office,travel
Paid electricity bill,bills
Purchased t-shirt from supermarket,groceries
Visited medical store for crocin,medicine
Purchased shoes from supermarket,groceries
Ate pizza at Subway,food
Netflix subscription renewal,entertainment
Ate milk at McDonald's,food
Bought vegetables for dinner,food
WiFi bill payment for Jio,bills
Bought pizza from Flipkart,shopping
Hospital bill for fever,medicine
Ordered biryani from Amazon,shopping
Had lunch at McDonald's,food
Bought cough syrup from pharmacy,medicine
Paid electricity bill,bills
Bought pizza for dinner,food
Concert ticket for Arijit Singh,entertainment
General purchase: pizza,other
Uber ride to office,travel
Random expense for biryani,other
Random expense for shoes,other
Concert ticket for Arijit Singh,entertainment
Concert ticket for Diljit Dosanjh,entertainment
Paid water bill,bills
Movie ticket at INOX,entertainment
Bus ticket to office,travel
Shopping for t-shirt,shopping
Hospital bill for injury,medicine
Purchased medicine: paracetamol,medicine
Ordered medicines from Cafe Coffee Day,food
Shopping for biryani,shopping
Bought pizza for dinner,food
Netflix subscription renewal,entertainment
Hospital bill for injury,medicine
Bought milk from grocery store,groceries
Ordered fruits from Subway,food
Paid for petrol refill,travel
Paid electricity bill,bills
Bought t-shirt from Flipkart,shopping
Uber ride to college,travel
WiFi bill payment for Jio,bills
Purchased fruits from supermarket,groceries
Spotify monthly plan,entertainment
Mobile recharge for Airtel,bills
Spotify monthly plan,entertainment
Payment for service,other
Movie ticket at Cinepolis,entertainment
Paid water bill,bills
Miscellaneous expense: biryani,other
WiFi bill payment for Jio,bills
Netflix subscription renewal,entertainment
Picked up bread from local market,groceries
Bought pizza for dinner,food
Ordered fruits from KFC,food
Ordered bread from Subway,food
Payment for cleaning,other
Purchased fruits from supermarket,groceries
Concert ticket for Badshah,entertainment
Spotify monthly plan,entertainment
Paid water bill,bills
Paid water bill,bills
Bought pizza from grocery store,groceries
Netflix subscription renewal,entertainment
Purchased vegetables from supermarket,groceries
Spotify monthly plan,entertainment
Bought dolo 650 from pharmacy,medicine
Purchased milk from supermarket,groceries
Ordered t-shirt from Amazon,shopping
Movie ticket at PVR,entertainment
Payment for cleaning,other
Movie ticket at Cinepolis,entertainment
Bought vegetables for dinner,food
Random expense for milk,other
Paid water bill,bills
Movie ticket at INOX,entertainment
Ordered pizza from Amazon,shopping
Bus ticket to office,travel
Had lunch at McDonald's,food
Miscellaneous expense: milk,other
Spotify monthly plan,entertainment
General purchase: pizza,other
Picked up shoes from local market,groceries
Uber ride to office,travel
Ola cab from home to station,travel
Paid electricity bill,bills
Mobile recharge for Airtel,bills
Paid electricity bill,bills
Concert ticket for Arijit Singh,entertainment
Netflix subscription renewal,entertainment
Bought bread for dinner,food
Paid electricity bill,bills
Netflix subscription renewal,entertainment
Spotify monthly plan,entertainment
Paid electricity bill,bills
Ate biryani at KFC,food
Random expense for pizza,other
Paid electricity bill,bills
Miscellaneous expense: biryani,other
Movie ticket at PVR,entertainment
Bought medicines from Flipkart,shopping
WiFi bill payment for VI,bills
Bus ticket to airport,travel
Miscellaneous expense: bread,other
Ordered vegetables from Subway,food
Payment for service,other
Miscellaneous expense: fruits,other
Bought paracetamol from pharmacy,medicine
Netflix subscription renewal,entertainment
Had lunch at KFC,food
Daily grocery shopping: vegetables,groceries
Netflix subscription renewal,entertainment
Ordered biryani from Subway,food
Shopping for fruits,shopping
Concert ticket for Badshah,entertainment
Bought bread from Flipkart,shopping
Uber ride to airport,travel
Ate medicines at KFC,food
Visited medical store for crocin,medicine
Bought dolo 650 from pharmacy,medicine
Spotify monthly plan,entertainment
Daily grocery shopping: fruits,groceries
Concert ticket for Diljit Dosanjh,entertainment
Miscellaneous expense: milk,other
Bought bread from grocery store,groceries
Paid for petrol refill,travel
Concert ticket for Badshah,entertainment
Purchased medicines from supermarket,groceries
Ola cab from home to college,travel
Uber ride to office,travel
Picked up vegetables from local market,groceries
Miscellaneous expense: biryani,other
Mobile recharge for BSNL,bills
Bought pizza for dinner,food
Picked up biryani from local market,groceries
Uber ride to college,travel
Purchased medicines from supermarket,groceries
Spotify monthly plan,entertainment
Bought fruits from grocery store,groceries
Movie ticket at Cinepolis,entertainment
Paid for petrol refill,travel
Bus ticket to station,travel
Concert ticket for Diljit Dosanjh,entertainment
Netflix subscription renewal,entertainment
Concert ticket for Badshah,entertainment
Bought cough syrup from pharmacy,medicine
Ordered vegetables from Amazon,shopping
Purchased milk online,shopping
WiFi bill payment for BSNL,bills
Visited medical store for dolo 650,medicine
Miscellaneous expense: vegetables,other
Bought dolo 650 from pharmacy,medicine
Had lunch at Subway,food
Bought dolo 650 from pharmacy,medicine
Picked up shoes from local market,groceries
Purchased biryani online,shopping
WiFi bill payment for BSNL,bills
Concert ticket for Badshah,entertainment
Picked up vegetables from local market,groceries
Spotify monthly plan,entertainment
Purchased medicine: cough syrup,medicine
Bought fruits from Flipkart,shopping
Shopping for shoes,shopping
Ate shoes at Dominos,food
Miscellaneous expense: vegetables,other
Random expense for t-shirt,other
Visited medical store for cough syrup,medicine
Paid water bill,bills
Purchased medicine: paracetamol,medicine
Ordered bread from Subway,food
Purchased biryani online,shopping
Purchased vegetables online,shopping
Bus ticket to mall,travel
Payment for service,other
Random expense for bread,other
Bus ticket to airport,travel
Paid electricity bill,bills
Picked up pizza from local market,groceries
Picked up biryani from local market,groceries
Ordered medicines from Amazon,shopping
Had lunch at KFC,food
Purchased medicine: cough syrup,medicine
Paid for petrol refill,travel
Bought dolo 650 from pharmacy,medicine
Visited medical store for dolo 650,medicine
Bought milk from Flipkart,shopping
Hospital bill for checkup,medicine
Hospital bill for fever,medicine
Hospital bill for checkup,medicine
Had lunch at KFC,food
Had lunch at McDonald's,food
Paid water bill,bills
Daily grocery shopping: t-shirt,groceries
Ola cab from home to airport,travel
Bought medicines for dinner,food
Paid for petrol refill,travel
Netflix subscription renewal,entertainment
Spotify monthly plan,entertainment
Bought milk for dinner,food
Ordered t-shirt from Dominos,food
Paid electricity bill,bills
Movie ticket at Cinepolis,entertainment
General purchase: biryani,other
Had lunch at Dominos,food
Ordered bread from Subway,food
Concert ticket for Diljit Dosanjh,entertainment
Purchased medicine: dolo 650,medicine
Miscellaneous expense: bread,other
Payment for cleaning,other
Payment for repair,other
Random expense for milk,other
Paid water bill,bills
General purchase: pizza,other
Picked up pizza from local market,groceries
Ate fruits at McDonald's,food
Random expense for vegetables,other
Daily grocery shopping: vegetables,groceries
Bus ticket to mall,travel
Bought shoes from grocery store,groceries
Spotify monthly plan,entertainment
Paid water bill,bills
Uber ride to mall,travel
Shopping for shoes,shopping
Uber ride to college,travel
Purchased medicines from supermarket,groceries
Had lunch at Dominos,food
Movie ticket at PVR,entertainment
Daily grocery shopping: vegetables,groceries
Paid for petrol refill,travel
Paid for petrol refill,travel
Concert ticket for Arijit Singh,entertainment
Paid electricity bill,bills
Picked up medicines from local market,groceries
Bought bread from grocery store,groceries
Uber ride to airport,travel
Purchased vegetables online,shopping
Bus ticket to college,travel
Paid electricity bill,bills
Concert ticket for Diljit Dosanjh,entertainment
Paid water bill,bills
Visited medical store for dolo 650,medicine
Picked up fruits from local market,groceries
Miscellaneous expense: bread,other
Purchased medicine: dolo 650,medicine
Purchased vegetables from supermarket,groceries
Paid water bill,bills
Bought fruits from grocery store,groceries
Paid electricity bill,bills
Spotify monthly plan,entertainment
Bought t-shirt from grocery store,groceries
Had lunch at Subway,food
Purchased pizza from supermarket,groceries
Purchased medicine: paracetamol,medicine
Ordered biryani from Subway,food
Bought medicines from grocery store,groceries
Purchased medicines online,shopping
Mobile recharge for Airtel,bills
Bought shoes from grocery store,groceries
Paid for petrol refill,travel
Bought crocin from pharmacy,medicine
Visited medical store for paracetamol,medicine
Bought t-shirt for dinner,food
Miscellaneous expense: milk,other
Picked up t-shirt from local market,groceries
Miscellaneous expense: shoes,other
Shopping for fruits,shopping
Hospital bill for fever,medicine
Purchased medicine: paracetamol,medicine
Hospital bill for fever,medicine
Paid for petrol refill,travel
Visited medical store for cough syrup,medicine
Ate bread at Subway,food
Concert ticket for Arijit Singh,entertainment
Ola cab from home to office,travel
Movie ticket at Cinepolis,entertainment
Visited medical store for cough syrup,medicine
Bought biryani from grocery store,groceries
Shopping for biryani,shopping
Netflix subscription renewal,entertainment
Miscellaneous expense: pizza,other
Bus ticket to office,travel
Ordered pizza from Dominos,food
