description,master_category,subcategory
Miscellaneous expense,Miscellaneous / Other,Other
Business meeting expense,Business / Work Expenses,Business Meetings
Team outing cost,Business / Work Expenses,Team Events
Bank charge deducted,Fees / Charges,Bank Fees
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Concert ticket for Badshah,Entertainment,Concerts
DTH recharge done,Bills & Utilities,DTH/TV
Dessert treat: pizza,Food & Dining,Dessert
Bought baby products,Kids / Family,Baby Products
Bank charge deducted,Fees / Charges,Bank Fees
Meetha liya: pasta,Food & Dining,Dessert
Bank charge deducted,Fees / Charges,Bank Fees
Donation made,Gifts & Donations,Charity
Vet visit payment,Pet Care,Vet Visits
Apple Music payment,Subscriptions / Memberships,Apple Music
Bought kitchen items,Home Expenses,Kitchen Items
Team outing cost,Business / Work Expenses,Team Events
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Income tax payment,Taxes,Income Tax
Metro ride to station,Transport,Metro
Car servicing cost,Repairs & Maintenance,Car Servicing
Zomato order placed for pizza,Food & Dining,Zomato
Bought pet accessories,Pet Care,Accessories
Client lunch meeting,Business / Work Expenses,Client Lunch
Bought fast food: biryani,Food & Dining,Fast Food
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Purchased online course,Education,Courses
Spa session done,Personal Care,Spa
Bought baby products,Kids / Family,Baby Products
Life insurance renewal,Insurance,Life Insurance
Donation made,Gifts & Donations,Charity
Health insurance premium,Insurance,Health Insurance
Bought baby products,Kids / Family,Baby Products
Apple Music payment,Subscriptions / Memberships,Apple Music
Spa session done,Personal Care,Spa
Business meeting expense,Business / Work Expenses,Business Meetings
Bought clothes online,Shopping,Clothing
Deposited in RD account,Investments,FD/RD
Business trip to mall,Travel,Business Trip
Bought baby products,Kids / Family,Baby Products
Hotel booking in office,Travel,Hotel Stay
Paid school fees,Kids / Family,School Fees
Monthly rent paid,Home Expenses,Rent
Attended event at home,Entertainment,Events
Vet visit payment,Pet Care,Vet Visits
Bought kitchen items,Home Expenses,Kitchen Items
Health insurance premium,Insurance,Health Insurance
Salon visit,Personal Care,Salon
EV charging session,Fuel,EV Charging
Purchased electronics,Shopping,Electronics
Deposited in RD account,Investments,FD/RD
Bought sports equipment,Fitness & Sports,Sports Equipment
Holiday package for home,Travel,Tour Packages
Attended event at office,Entertainment,Events
Ordered rice from Amazon,Shopping,Online Shopping
Purchased online course,Education,Courses
Paid coaching fees,Education,Coaching
Metro ride to station,Transport,Metro
Paid coaching fees,Education,Coaching
Income tax payment,Taxes,Income Tax
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Concert ticket for Badshah,Entertainment,Concerts
Holiday package for mall,Travel,Tour Packages
Salon visit,Personal Care,Salon
Bought stocks,Investments,Stocks
Paid coaching fees,Education,Coaching
Health insurance premium,Insurance,Health Insurance
Bought gaming item,Entertainment,Gaming
Salon visit,Personal Care,Salon
Bought gift items,Gifts & Donations,Gifting Items
Team outing cost,Business / Work Expenses,Team Events
Car servicing cost,Repairs & Maintenance,Car Servicing
Miscellaneous expense,Miscellaneous / Other,Other
Joined yoga classes,Fitness & Sports,Yoga Classes
Team outing cost,Business / Work Expenses,Team Events
Bought gift items,Gifts & Donations,Gifting Items
Spa session done,Personal Care,Spa
Bought grooming products,Personal Care,Grooming
CNG bharwaya,Fuel,CNG
Income tax payment,Taxes,Income Tax
GST paid,Taxes,GST Payment
Purchased fresh fruits,Groceries,Fruits
Spotify subscription renewal,Subscriptions / Memberships,Music
Attended event at airport,Entertainment,Events
Miscellaneous expense,Miscellaneous / Other,Other
Bought pet food,Pet Care,Pet Food
Bought grooming products,Personal Care,Grooming
Health insurance premium,Insurance,Health Insurance
Train ticket booked to airport,Transport,Train
Bought baby products,Kids / Family,Baby Products
Concert ticket for Badshah,Entertainment,Concerts
Crypto investment,Investments,Crypto
Purchased fresh biryani,Groceries,Fruits
Stayed at hotel in airport,Travel,Hotel Stay
Paid coaching fees,Education,Coaching
Auto ride to home,Transport,Auto
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Monthly rent paid,Home Expenses,Rent
GST paid,Taxes,GST Payment
Paid coaching fees,Education,Coaching
Dairy products liye,Groceries,Milk & Dairy
Zomato se eggs mangaya,Food & Dining,Zomato
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Vehicle insurance paid,Insurance,Vehicle Insurance
Deposited in RD account,Investments,FD/RD
Purchased electronics,Shopping,Electronics
Bank charge deducted,Fees / Charges,Bank Fees
Bought pet food,Pet Care,Pet Food
Late fee applied,Fees / Charges,Late Payment Fee
Donation made,Gifts & Donations,Charity
Mobile recharge for Airtel,Bills & Utilities,Mobile Recharge
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Miscellaneous expense,Miscellaneous / Other,Other
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Zomato order placed for fruits,Food & Dining,Zomato
GST paid,Taxes,GST Payment
Bought books,Education,Books
Miscellaneous expense,Miscellaneous / Other,Other
Bank charge deducted,Fees / Charges,Bank Fees
Subscription for online tool,Education,Online Tools
Late fee applied,Fees / Charges,Late Payment Fee
Late fee applied,Fees / Charges,Late Payment Fee
Purchased electronics,Shopping,Electronics
Income tax payment,Taxes,Income Tax
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought pet food,Pet Care,Pet Food
Bought beauty products,Shopping,Beauty Products
Bank charge deducted,Fees / Charges,Bank Fees
Subscription for online tool,Education,Online Tools
Bank charge deducted,Fees / Charges,Bank Fees
Car servicing cost,Repairs & Maintenance,Car Servicing
Life insurance renewal,Insurance,Life Insurance
Purchased online course,Education,Courses
Kirana store se eggs liya,Groceries,Kirana Store
Office trip to airport,Travel,Business Trip
DTH recharge done,Bills & Utilities,DTH/TV
Vehicle insurance paid,Insurance,Vehicle Insurance
Purchased fresh rice,Groceries,Fruits
Business meeting expense,Business / Work Expenses,Business Meetings
Spotify subscription renewal,Subscriptions / Memberships,Music
EV charging session,Fuel,EV Charging
Joined yoga classes,Fitness & Sports,Yoga Classes
Bought shoes,Shopping,Footwear
Subscription for online tool,Education,Online Tools
Crypto investment,Investments,Crypto
Late fee applied,Fees / Charges,Late Payment Fee
Income tax payment,Taxes,Income Tax
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Monthly rent paid,Home Expenses,Rent
Bought gift items,Gifts & Donations,Gifting Items
Vet visit payment,Pet Care,Vet Visits
Netflix subscription renewal,Entertainment,OTT
Bought clothes online,Shopping,Clothing
Joined yoga classes,Fitness & Sports,Yoga Classes
Got lab tests done,Health & Medicine,Lab Tests
Bought sports equipment,Fitness & Sports,Sports Equipment
Bought stocks,Investments,Stocks
Booked flight to airport,Travel,Flights
Donation made,Gifts & Donations,Charity
Bank charge deducted,Fees / Charges,Bank Fees
Donation made,Gifts & Donations,Charity
Attended event at mall,Entertainment,Events
Miscellaneous expense,Miscellaneous / Other,Other
fruits snacks liye,Food & Dining,Snacks
Bought beauty products,Shopping,Beauty Products
Booked flight to station,Travel,Flights
Diesel refill,Fuel,Diesel
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Travel expense for work to mall,Business / Work Expenses,Travel for Work
Miscellaneous expense,Miscellaneous / Other,Other
Bought gift items,Gifts & Donations,Gifting Items
eggs Swiggy se mangwaya,Food & Dining,Swiggy
Office trip to airport,Travel,Business Trip
Vehicle insurance paid,Insurance,Vehicle Insurance
Travel expense for work to mall,Business / Work Expenses,Travel for Work
Purchased online course,Education,Courses
Salon visit,Personal Care,Salon
Miscellaneous expense,Miscellaneous / Other,Other
Late fee applied,Fees / Charges,Late Payment Fee
Bought milk and dairy products,Groceries,Milk & Dairy
Late fee applied,Fees / Charges,Late Payment Fee
GST paid,Taxes,GST Payment
Bought books,Education,Books
Pani ka bill bhara,Bills & Utilities,Water Bill
Team outing cost,Business / Work Expenses,Team Events
Car servicing cost,Repairs & Maintenance,Car Servicing
Bought pet food,Pet Care,Pet Food
Team outing cost,Business / Work Expenses,Team Events
Home repair expense,Repairs & Maintenance,Home Repair
Subscription for online tool,Education,Online Tools
Cleaning supplies bought,Home Expenses,Cleaning Supplies
GST paid,Taxes,GST Payment
Client lunch meeting,Business / Work Expenses,Client Lunch
Deposited in RD account,Investments,FD/RD
Bank charge deducted,Fees / Charges,Bank Fees
Spotify subscription renewal,Subscriptions / Memberships,Music
Health insurance premium,Insurance,Health Insurance
Bought shoes,Shopping,Footwear
CNG bharwaya,Fuel,CNG
coffee Swiggy se mangwaya,Food & Dining,Swiggy
Hotstar membership renewed,Entertainment,OTT
Donation made,Gifts & Donations,Charity
Apple Music payment,Subscriptions / Memberships,Apple Music
Team outing cost,Business / Work Expenses,Team Events
Bought baby products,Kids / Family,Baby Products
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Flight ticket to station,Travel,Flights
Electricity bill paid,Bills & Utilities,Electricity
Gym subscription renewed,Fitness & Sports,Gym Subscription
Income tax payment,Taxes,Income Tax
Income tax payment,Taxes,Income Tax
Bought kitchen items,Home Expenses,Kitchen Items
Bought baby products,Kids / Family,Baby Products
Joined yoga classes,Fitness & Sports,Yoga Classes
Life insurance renewal,Insurance,Life Insurance
EV charging session,Fuel,EV Charging
Bought sports equipment,Fitness & Sports,Sports Equipment
GST paid,Taxes,GST Payment
Bought stocks,Investments,Stocks
Booked flight to office,Travel,Flights
DTH recharge done,Bills & Utilities,DTH/TV
Bought shoes,Shopping,Footwear
Income tax payment,Taxes,Income Tax
Miscellaneous expense,Miscellaneous / Other,Other
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Auto ride to airport,Transport,Auto
Pani ka bill bhara,Bills & Utilities,Water Bill
Diesel refill,Fuel,Diesel
fruits snacks liye,Food & Dining,Snacks
Bought books,Education,Books
Health insurance premium,Insurance,Health Insurance
Diesel refill,Fuel,Diesel
Booked tour package to home,Travel,Tour Packages
Monthly rent paid,Home Expenses,Rent
Bought pet food,Pet Care,Pet Food
Bought stocks,Investments,Stocks
Concert ticket for Badshah,Entertainment,Concerts
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Bought shoes,Shopping,Footwear
Health insurance premium,Insurance,Health Insurance
Office trip to home,Travel,Business Trip
Bought baby products,Kids / Family,Baby Products
Petrol refill,Fuel,Petrol
Travel expense for work to station,Business / Work Expenses,Travel for Work
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Spotify subscription renewal,Subscriptions / Memberships,Music
Salon visit,Personal Care,Salon
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Pani ka bill bhara,Bills & Utilities,Water Bill
Paid coaching fees,Education,Coaching
Vehicle insurance paid,Insurance,Vehicle Insurance
Donation made,Gifts & Donations,Charity
Purchased online course,Education,Courses
Joined yoga classes,Fitness & Sports,Yoga Classes
Bought gift items,Gifts & Donations,Gifting Items
Paid school fees,Kids / Family,School Fees
vegetables snacks liye,Food & Dining,Snacks
Doctor consultation fee,Health & Medicine,Doctor Visit
Bought beauty products,Shopping,Beauty Products
Income tax payment,Taxes,Income Tax
Income tax payment,Taxes,Income Tax
Purchased online course,Education,Courses
Bought pet accessories,Pet Care,Accessories
Bought clothes online,Shopping,Clothing
Income tax payment,Taxes,Income Tax
Zomato order placed for milk,Food & Dining,Zomato
Auto ride to station,Transport,Auto
Business meeting expense,Business / Work Expenses,Business Meetings
Bought kitchen items,Home Expenses,Kitchen Items
Bought books,Education,Books
Concert ticket for Badshah,Entertainment,Concerts
Vet visit payment,Pet Care,Vet Visits
Client lunch meeting,Business / Work Expenses,Client Lunch
Hotstar membership renewed,Entertainment,OTT
EV charging session,Fuel,EV Charging
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Netflix subscription renewal,Subscriptions / Memberships,OTT
Car servicing cost,Repairs & Maintenance,Car Servicing
Salon visit,Personal Care,Salon
Vehicle insurance paid,Insurance,Vehicle Insurance
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Ola se airport gaya,Transport,Ola
Purchased online course,Education,Courses
Late fee applied,Fees / Charges,Late Payment Fee
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Bijli ka bill bhara,Bills & Utilities,Electricity
Bought gift items,Gifts & Donations,Gifting Items
Income tax payment,Taxes,Income Tax
Bought grooming products,Personal Care,Grooming
Paid health insurance,Health & Medicine,Medical Insurance
Joined yoga classes,Fitness & Sports,Yoga Classes
Watched movie at Cinepolis,Entertainment,Movies
Bought gift items,Gifts & Donations,Gifting Items
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Bought pet accessories,Pet Care,Accessories
Purchased online course,Education,Courses
Hotstar membership renewed,Entertainment,OTT
Home repair expense,Repairs & Maintenance,Home Repair
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Bought pet food,Pet Care,Pet Food
Life insurance renewal,Insurance,Life Insurance
Bought sports equipment,Fitness & Sports,Sports Equipment
Subscription for online tool,Education,Online Tools
